Rajaraman-Wong/Lawler Clustering Application
Akshay Nagendra <akshaynag@gatech.edu>, Paul Yates <paul.maxyat@gatech.edu>

----------COMMAND LINE PARAMETERS----------

Input Netlist: b22_opt.blif
Max Cluster Size: 8
Inter Cluster Delay: 3
Primary Input Delay: 0
Primary Output Delay: 1
Node Delay: 1
RUN MODE: LAWLER

GUI MODE: DISABLED
NON-OVERLAP MODE: DISABLED
----------NODE INFORMATION----------
CLUSTER ROOT NODE: U14203
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U2133, U14055, U12357, U6441, U14203
CLUSTER ROOT NODE: U16643
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U7648, U3904, U12266, U5681, U12265, U6428, U5084, U16643
CLUSTER ROOT NODE: U16642
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: U16642
CLUSTER ROOT NODE: U12267
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U7648, U3904, U12266, U5681, U12265, U6428, U12267
CLUSTER ROOT NODE: U12341
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U642, U643, U1850, U9606, U2422, U9605, U5959, U12341
CLUSTER ROOT NODE: U16641
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U16639, U16641
CLUSTER ROOT NODE: U16640
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U7648, U3904, U12266, U5681, U12265, U6428, U5084, U16640
CLUSTER ROOT NODE: U13051[OL]
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U13051, U13051[OL]
CLUSTER ROOT NODE: U2111
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U8206, U8207, U1546, U14193, U2111
CLUSTER ROOT NODE: U16636
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U16635, U11691, U16634, U16636
CLUSTER ROOT NODE: U716
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U937, U570, U1549, U613, U8049, U3481, U3480, U716
CLUSTER ROOT NODE: U16638
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: U16638
CLUSTER ROOT NODE: U16637
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U11691, U16637
CLUSTER ROOT NODE: U2112
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U8204, U8205, U1547, U14192, U2112
CLUSTER ROOT NODE: U722
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U622, U8080, U3496, U3495, U934, U574, U1551, U722
CLUSTER ROOT NODE: U16631
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U16630, U11691, U16629, U16631
CLUSTER ROOT NODE: U16633
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: U16633
CLUSTER ROOT NODE: U16632
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U11691, U16632
CLUSTER ROOT NODE: U13700
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U642, U643, U1850, U2566, U12270, U6284, U14197, U13700
CLUSTER ROOT NODE: U14199
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: P3_REG3_REG_17_[IL], P3_STATE_REG[IL], U4411, U14199
CLUSTER ROOT NODE: U14198
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U4701, U8113, U14198
CLUSTER ROOT NODE: U14200
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U2133, U14055, U12357, U6441, U14200
CLUSTER ROOT NODE: U13699
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: U13699
CLUSTER ROOT NODE: U2421
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U11691, U7648, U3904, U12269, U5681, U12268, U6429, U2421
CLUSTER ROOT NODE: U16628
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U7648, U3904, U12269, U5681, U12268, U6429, U11691, U16628
CLUSTER ROOT NODE: U13050[OL]
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U13050, U13050[OL]
CLUSTER ROOT NODE: U14187
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U14182, U14183, U8206, U1442, U5233, U14187
CLUSTER ROOT NODE: U16627
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U7711, U4611, U16626, U7712, U16625, U16627
CLUSTER ROOT NODE: U14186
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U14184, U14185, U8204, U1443, U5235, U14186
CLUSTER ROOT NODE: U16624
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U7711, U4611, U16623, U7712, U16622, U16624
CLUSTER ROOT NODE: U13698
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U14176, U14179, U14178, U14180, U14181, U14188, U13698
CLUSTER ROOT NODE: U14190
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: P3_REG3_REG_16_[IL], P3_STATE_REG[IL], U4411, U14190
CLUSTER ROOT NODE: U14189
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U4701, U8113, U14189
CLUSTER ROOT NODE: U14191
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U2133, U14055, U12357, U6441, U14191
CLUSTER ROOT NODE: U14175
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: U14175
CLUSTER ROOT NODE: U14174
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U8107, U8106, U5937, U2420, U14155, U8108, U5087, U14174
CLUSTER ROOT NODE: U14173
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U7648, U3904, U12352, U5681, U12351, U6438, U16610, U14173
CLUSTER ROOT NODE: U14156
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U8107, U8106, U5937, U2420, U14155, U8108, U5087, U14156
CLUSTER ROOT NODE: U16621
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U16620, U16619, U16621
CLUSTER ROOT NODE: U14177
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U8107, U8106, U5937, U2420, U14155, U8108, U5087, U14177
CLUSTER ROOT NODE: U13049[OL]
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U13049, U13049[OL]
CLUSTER ROOT NODE: U16617
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U14162, U14161, U14164, U16617
CLUSTER ROOT NODE: U14163
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U16611, U16613, U14163
CLUSTER ROOT NODE: U16612
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U8107, U8106, U5937, U2420, U14155, U8108, U5087, U16612
CLUSTER ROOT NODE: U16616
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U14158, U14157, U14160, U16616
CLUSTER ROOT NODE: U16504
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U2133, U14055, U12357, U6441, U16504
CLUSTER ROOT NODE: U14159
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U16614, U14159
CLUSTER ROOT NODE: U16615
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U8107, U8106, U5937, U2420, U14155, U8108, U5087, U16615
CLUSTER ROOT NODE: U13697
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U2818, U2816, U13697
CLUSTER ROOT NODE: U14170
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: P3_REG3_REG_15_[IL], P3_STATE_REG[IL], U4411, U14170
CLUSTER ROOT NODE: U14169
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U4701, U8113, U14169
CLUSTER ROOT NODE: U2819
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U2133, U14051, U3286, U2819
CLUSTER ROOT NODE: U14166
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U14165, U7727, U4621, U14166
CLUSTER ROOT NODE: U2817
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U2133, U14053, U3287, U2817
CLUSTER ROOT NODE: U14168
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U14167, U7727, U4619, U14168
CLUSTER ROOT NODE: U13048[OL]
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U13048, U13048[OL]
CLUSTER ROOT NODE: U14150
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U1569, U4220, U2110, U16609, U2814, U14150
CLUSTER ROOT NODE: U16608
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U4622, U16607, U7913, U16606, U16608
CLUSTER ROOT NODE: U2815
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U4622, U7913, U16604, U16605, U2815
CLUSTER ROOT NODE: U14149
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U4219, U1567, U2109, U16603, U2812, U14149
CLUSTER ROOT NODE: U16602
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U4622, U16601, U7913, U16600, U16602
CLUSTER ROOT NODE: U2813
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U4622, U7913, U16598, U16599, U2813
CLUSTER ROOT NODE: U13696
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U8107, U8106, U5937, U2565, U12271, U6285, U14151, U13696
CLUSTER ROOT NODE: U14153
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: P3_REG3_REG_14_[IL], P3_STATE_REG[IL], U4411, U14153
CLUSTER ROOT NODE: U14152
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U4701, U8113, U14152
CLUSTER ROOT NODE: U14154
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U2133, U14055, U12357, U6441, U14154
CLUSTER ROOT NODE: U13695
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U16597, U16596, U13695
CLUSTER ROOT NODE: U13047[OL]
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U13047, U13047[OL]
CLUSTER ROOT NODE: U5091
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U1904, U2810, U11913, U5091
CLUSTER ROOT NODE: U2811
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U16595, U2811
CLUSTER ROOT NODE: U16594
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U884, U5598, U2193, U7737, U5134, U1608, U5088, U16594
CLUSTER ROOT NODE: U16593
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U16592, U16593
CLUSTER ROOT NODE: U16591
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U884, U5598, U2193, U7737, U5134, U1608, U5088, U16591
CLUSTER ROOT NODE: U5095
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U1902, U2808, U11912, U5095
CLUSTER ROOT NODE: U2809
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U16590, U2809
CLUSTER ROOT NODE: U16589
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U884, U5598, U2193, U7737, U5134, U1608, U5088, U16589
CLUSTER ROOT NODE: U16588
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U16587, U16588
CLUSTER ROOT NODE: U16586
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U884, U5598, U2193, U7737, U5134, U1608, U5088, U16586
CLUSTER ROOT NODE: U13694
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U2807, U12342, U5089, U13694
CLUSTER ROOT NODE: U14147
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: P3_REG3_REG_13_[IL], P3_STATE_REG[IL], U4411, U14147
CLUSTER ROOT NODE: U14146
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U4701, U8113, U14146
CLUSTER ROOT NODE: U14148
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U2133, U14055, U12357, U6441, U14148
CLUSTER ROOT NODE: U13693
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: U13693
CLUSTER ROOT NODE: U16585
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U7648, U3904, U11835, U5681, U11834, U6389, U16585
CLUSTER ROOT NODE: U2564
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U7648, U3904, U11835, U5681, U11834, U6389, U2564
CLUSTER ROOT NODE: U13092[OL]
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U13092, U13092[OL]
CLUSTER ROOT NODE: U14144
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: P3_REG3_REG_12_[IL], P3_STATE_REG[IL], U4411, U14144
CLUSTER ROOT NODE: U14145
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U2133, U14055, U12357, U6441, U14145
CLUSTER ROOT NODE: U14143
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U5100, U2805, U16584, U14143
CLUSTER ROOT NODE: U2806
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U5090, U16583, U7754, U16582, U2806
CLUSTER ROOT NODE: U13692
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: U13692
CLUSTER ROOT NODE: U14141
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U4701, U8113, U14141
CLUSTER ROOT NODE: U14140
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U3400, U5688, U498, U1901, U2563, U12272, U6286, U14140
CLUSTER ROOT NODE: U13691
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U2418, U16581, U13691
CLUSTER ROOT NODE: U14142
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U5099, U2803, U16580, U14142
CLUSTER ROOT NODE: U2804
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U5090, U16579, U7754, U16578, U2804
CLUSTER ROOT NODE: U13093[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U6287, U14133, U6288, U14132, U13093, U13093[OL]
CLUSTER ROOT NODE: U1022
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U5672, U8046, U4164, U8044, U8045, U4196, U1022
CLUSTER ROOT NODE: U12273
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U5672, U8046, U4164, U8044, U8045, U5673, U12273
CLUSTER ROOT NODE: U13689
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U16577, U16471, U16576, U13689
CLUSTER ROOT NODE: U1021
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U5679, U8077, U4156, U8075, U8076, U4193, U1021
CLUSTER ROOT NODE: U12274
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U5679, U8077, U4156, U8075, U8076, U5680, U12274
CLUSTER ROOT NODE: U13688
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U16575, U16471, U16574, U13688
CLUSTER ROOT NODE: U13690
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U14127, U14129, U14130, U14131, U14134, U13690
CLUSTER ROOT NODE: U14136
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: P3_REG3_REG_11_[IL], P3_STATE_REG[IL], U4411, U14136
CLUSTER ROOT NODE: U14135
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U4701, U8113, U14135
CLUSTER ROOT NODE: U14137
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U2133, U14055, U12357, U6441, U14137
CLUSTER ROOT NODE: U14126
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U7648, U3904, U12354, U5681, U12353, U6439, U16570, U14126
CLUSTER ROOT NODE: U14125
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U5688, U8097, U5938, U2417, U14114, U8109, U5103, U14125
CLUSTER ROOT NODE: U16573
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: U16573
CLUSTER ROOT NODE: U16572
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U7648, U3904, U12354, U5681, U12353, U6439, U16570, U16572
CLUSTER ROOT NODE: U16571
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U7648, U3904, U12354, U5681, U12353, U6439, U16471, U16571
CLUSTER ROOT NODE: U14115
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U5688, U8097, U5938, U2417, U14114, U8109, U5103, U14115
CLUSTER ROOT NODE: U14128
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U7648, U3904, U12356, U5681, U12355, U6440, U14128
CLUSTER ROOT NODE: U13094[OL]
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U13094, U13094[OL]
CLUSTER ROOT NODE: U14118
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U4164, U1020, U5672, U12275, U6289, U14118
CLUSTER ROOT NODE: U16563
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U884, U5171, U13976, U7776, U7777, U7778, U5379, U16563
CLUSTER ROOT NODE: U13686
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U16562, U13686
CLUSTER ROOT NODE: U14117
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U4156, U1019, U5679, U12276, U6290, U14117
CLUSTER ROOT NODE: U16561
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U884, U5171, U13976, U7776, U7777, U7778, U5379, U16561
CLUSTER ROOT NODE: U13685
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U16560, U13685
CLUSTER ROOT NODE: U13687
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U2133, U14055, U12357, U6441, U14122, U13687
CLUSTER ROOT NODE: U14121
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: P3_REG3_REG_10_[IL], P3_STATE_REG[IL], U4411, U14121
CLUSTER ROOT NODE: U14120
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U4701, U8113, U14120
CLUSTER ROOT NODE: U14119
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U16565, U16567, U16569, U16568, U2802, U14116, U14119
CLUSTER ROOT NODE: U16566
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U5688, U8097, U5938, U2417, U14114, U8109, U5103, U16566
CLUSTER ROOT NODE: U13095[OL]
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U13095, U13095[OL]
CLUSTER ROOT NODE: U4624
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U1556, U8162, U8163, U4624
CLUSTER ROOT NODE: U4623
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U1557, U8160, U8161, U4623
CLUSTER ROOT NODE: U13684
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: U13684
CLUSTER ROOT NODE: U14111
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U4701, U8113, U14111
CLUSTER ROOT NODE: U14112
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: P3_REG3_REG_9_[IL], P3_STATE_REG[IL], U4411, U14112
CLUSTER ROOT NODE: U14110
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U5688, U8097, U5938, U2558, U12277, U6291, U14110
CLUSTER ROOT NODE: U13683
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: U13683
CLUSTER ROOT NODE: U16559
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U7648, U3904, U11830, U5681, U11829, U6387, U11831, U16559
CLUSTER ROOT NODE: U16558
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U7648, U3904, U11830, U5681, U11829, U6387, U16558
CLUSTER ROOT NODE: U14113
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U2133, U14055, U12357, U6441, U14113
CLUSTER ROOT NODE: U13096[OL]
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U14108, U14107, U13096, U13096[OL]
CLUSTER ROOT NODE: U6292
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U4097, U1018, U5677, U12278, U6292
CLUSTER ROOT NODE: U13681
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U6376, U16557, U11719, U16556, U13681
CLUSTER ROOT NODE: U6293
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U4113, U1017, U5670, U12279, U6293
CLUSTER ROOT NODE: U13680
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U6376, U16555, U11719, U16554, U13680
CLUSTER ROOT NODE: U14109
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U2133, U14055, U12357, U6441, U14109
CLUSTER ROOT NODE: U13682
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U4701, U8113, U14105, U13682
CLUSTER ROOT NODE: U14106
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: P3_REG3_REG_8_[IL], P3_STATE_REG[IL], U4411, U14106
CLUSTER ROOT NODE: U14104
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U5688, U9476, U1988, U8095, U5105, U14102, U14103, U14104
CLUSTER ROOT NODE: U16553
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: U16553
CLUSTER ROOT NODE: U16552
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: U16552
CLUSTER ROOT NODE: U16551
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U16550, U16549, U16551
CLUSTER ROOT NODE: U13097[OL]
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U13097, U13097[OL]
CLUSTER ROOT NODE: U13679
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U4701, U8113, U14097, U13679
CLUSTER ROOT NODE: U14098
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: P3_REG3_REG_7_[IL], P3_STATE_REG[IL], U4411, U14098
CLUSTER ROOT NODE: U5106
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U5688, U8095, U11874, U1065, U5106
CLUSTER ROOT NODE: U16548
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U16547, U16546, U16548
CLUSTER ROOT NODE: U14101
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U2133, U14055, U12357, U6441, U14101
CLUSTER ROOT NODE: U14100
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U2133, U14053, U3287, U14100
CLUSTER ROOT NODE: U6294
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U1568, U1691, U2801, U12280, U6294
CLUSTER ROOT NODE: U13678
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U6377, U16545, U16463, U16544, U13678
CLUSTER ROOT NODE: U14099
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U2133, U14051, U3286, U14099
CLUSTER ROOT NODE: U6295
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U1570, U1690, U2800, U12281, U6295
CLUSTER ROOT NODE: U13677
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U6377, U16543, U16463, U16542, U13677
CLUSTER ROOT NODE: U13040[OL]
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U13676, U13040, U13040[OL]
CLUSTER ROOT NODE: U14094
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U4701, U8113, U14094
CLUSTER ROOT NODE: U14095
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: P3_REG3_REG_6_[IL], P3_STATE_REG[IL], U4411, U14095
CLUSTER ROOT NODE: U14093
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U4740, U14086, U9478, U1441, U9479, U1440, U5109, U14093
CLUSTER ROOT NODE: U12283
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U7648, U1071, U724, U1793, U4626, U12283
CLUSTER ROOT NODE: U12282
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U7648, U1071, U724, U1793, U11813, U4626, U7821, U12282
CLUSTER ROOT NODE: U14085
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U8091, U8086, U5940, U1565, U1849, U2412, U14085
CLUSTER ROOT NODE: U8110
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U8091, U8086, U5940, U1565, U1849, U8110
CLUSTER ROOT NODE: U9477
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U7648, U1070, U723, U1792, U9477
CLUSTER ROOT NODE: U9480
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U7648, U1071, U724, U1793, U11813, U4626, U9480
CLUSTER ROOT NODE: U2098
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U2133, U14053, U3287, U2098
CLUSTER ROOT NODE: U12344
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U8064, U12344
CLUSTER ROOT NODE: U16541
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U4626, U16540, U7821, U16539, U16541
CLUSTER ROOT NODE: U1008
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: U1008
CLUSTER ROOT NODE: U2799
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U5961, U2799
CLUSTER ROOT NODE: U2097
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U2133, U14051, U3286, U2097
CLUSTER ROOT NODE: U12343
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: U12343
CLUSTER ROOT NODE: U16538
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U4626, U16537, U7821, U16536, U16538
CLUSTER ROOT NODE: U1009
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: U1009
CLUSTER ROOT NODE: U2798
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: U2798
CLUSTER ROOT NODE: U14096
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U2133, U14055, U12357, U6441, U14096
CLUSTER ROOT NODE: U13039[OL]
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U4741, U14087, U13675, U13039, U13039[OL]
CLUSTER ROOT NODE: U14088
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U4701, U8113, U14088
CLUSTER ROOT NODE: U14089
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: P3_REG3_REG_5_[IL], P3_STATE_REG[IL], U4411, U14089
CLUSTER ROOT NODE: U2797
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U4740, U14086, U2797
CLUSTER ROOT NODE: U9481
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U4740, U14086, U9481
CLUSTER ROOT NODE: U16533
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U4740, U14086, U12093, U12092, U6410, U16533
CLUSTER ROOT NODE: U14091
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U2133, U14053, U3287, U14091
CLUSTER ROOT NODE: U5107
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U2411, U12090, U6247, U16535, U2557, U5107
CLUSTER ROOT NODE: U14090
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U2133, U14051, U3286, U14090
CLUSTER ROOT NODE: U5108
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U6248, U16534, U2556, U5108
CLUSTER ROOT NODE: U2410
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U8023, U5669, U8027, U4037, U8025, U8026, U6975, U2410
CLUSTER ROOT NODE: U12091
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U8023, U5669, U8027, U4037, U8025, U8026, U6975, U12091
CLUSTER ROOT NODE: U14092
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U2133, U14055, U12357, U6441, U14092
CLUSTER ROOT NODE: U13038[OL]
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U13038, U13038[OL]
CLUSTER ROOT NODE: U5328
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U2133, U14051, U3286, U5328
CLUSTER ROOT NODE: U11915
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U8023, U4037, U11915
CLUSTER ROOT NODE: U16532
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U13949, U13187, U11744, U6378, U16531, U11745, U16530, U16532
CLUSTER ROOT NODE: U1059
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U8023, U5669, U1059
CLUSTER ROOT NODE: U16529
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U13949, U13187, U11744, U6378, U16529
CLUSTER ROOT NODE: U16528
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U13949, U13187, U11744, U6378, U11745, U16528
CLUSTER ROOT NODE: U5330
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U2133, U14053, U3287, U5330
CLUSTER ROOT NODE: U11914
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U1689, U8054, U4034, U11914
CLUSTER ROOT NODE: U16527
