Rajaraman-Wong/Lawler Clustering Application
Akshay Nagendra <akshaynag@gatech.edu>, Paul Yates <paul.maxyat@gatech.edu>

----------COMMAND LINE PARAMETERS----------

Input Netlist: s9234.blif
Max Cluster Size: 8
Inter Cluster Delay: 3
Primary Input Delay: 0
Primary Output Delay: 1
Node Delay: 1
RUN MODE: LAWLER

GUI MODE: DISABLED
NON-OVERLAP MODE: DISABLED
----------NODE INFORMATION----------
CLUSTER ROOT NODE: g2802
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g658[IL], g971, I2290, g1295, I3572, g2437, g2802
CLUSTER ROOT NODE: g3143
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g242[IL], g658[IL], g971, I2290, g1295, I3572, g2437, g3143
CLUSTER ROOT NODE: g3076
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g197[IL], g1053, I2627, g1650, I3650, g2525, I4309, g3076
CLUSTER ROOT NODE: g4641
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g3667, g3986, g3320, g4347, g3627, g4641
CLUSTER ROOT NODE: g2789
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g658[IL], g971, I2290, g1295, I3550, g2410, g2789
CLUSTER ROOT NODE: g3133
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g236[IL], g658[IL], g971, I2290, g1295, I3550, g2410, g3133
CLUSTER ROOT NODE: g3067
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g197[IL], g1053, I2627, g1650, I3650, g2525, I4294, g3067
CLUSTER ROOT NODE: g5062
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: g4661, g4666, g5062
CLUSTER ROOT NODE: g4637
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g3661, g3981, g3306, g4344, g3619, g4637
CLUSTER ROOT NODE: g2778
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g658[IL], g971, I2290, g1295, I3534, g2391, g2778
CLUSTER ROOT NODE: g3123
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g230[IL], g658[IL], g971, I2290, g1295, I3534, g2391, g3123
CLUSTER ROOT NODE: g3057
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g197[IL], g1053, I2627, g1650, I3650, g2525, I4282, g3057
CLUSTER ROOT NODE: g4634
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g3653, g3977, g3297, g4341, g3615, g4634
CLUSTER ROOT NODE: g2767
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g658[IL], g971, I2290, g1295, I3516, g2364, g2767
CLUSTER ROOT NODE: g3113
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g224[IL], g658[IL], g971, I2290, g1295, I3516, g2364, g3113
CLUSTER ROOT NODE: g3046
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g197[IL], g1053, I2627, g1650, I3650, g2525, I4267, g3046
CLUSTER ROOT NODE: g4630
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g3644, g3971, g3289, g4339, g3610, g4630
CLUSTER ROOT NODE: g2755
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g658[IL], g971, I2290, g1295, I3502, g2350, g2755
CLUSTER ROOT NODE: g3099
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g218[IL], g658[IL], g971, I2290, g1295, I3502, g2350, g3099
CLUSTER ROOT NODE: g3034
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g197[IL], g1053, I2627, g1650, I3650, g2525, I4249, g3034
CLUSTER ROOT NODE: g4627
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g3634, g3964, g3284, g4333, g3603, g4627
CLUSTER ROOT NODE: g2744
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g658[IL], g971, I2290, g1295, I3488, g2336, g2744
CLUSTER ROOT NODE: g3089
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g212[IL], g658[IL], g971, I2290, g1295, I3488, g2336, g3089
CLUSTER ROOT NODE: g3019
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g197[IL], g1053, I2627, g1650, I3650, g2525, I4226, g3019
CLUSTER ROOT NODE: g4427
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g3702, g4001, g3370, g4373, g3668, g4427
CLUSTER ROOT NODE: g2839
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g658[IL], g971, I2293, g1305, I3653, g2535, g2839
CLUSTER ROOT NODE: g3190
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g260[IL], g658[IL], g971, I2293, g1305, I3653, g2535, g3190
CLUSTER ROOT NODE: g3124
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g269[IL], g1055, I2635, g1656, I3672, g2555, I4371, g3124
CLUSTER ROOT NODE: g5068
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: g4673, g4677, g5068
CLUSTER ROOT NODE: g4656
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g3699, g3999, g3364, g4369, g3662, g4656
CLUSTER ROOT NODE: g2836
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g658[IL], g971, I2293, g1305, I3635, g2509, g2836
CLUSTER ROOT NODE: g3181
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g254[IL], g658[IL], g971, I2293, g1305, I3635, g2509, g3181
CLUSTER ROOT NODE: g3114
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g269[IL], g1055, I2635, g1656, I3672, g2555, I4362, g3114
CLUSTER ROOT NODE: g4654
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g3691, g3996, g3355, g4362, g3654, g4654
CLUSTER ROOT NODE: g2828
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g658[IL], g971, I2293, g1305, I3617, g2488, g2828
CLUSTER ROOT NODE: g3171
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g248[IL], g658[IL], g971, I2293, g1305, I3617, g2488, g3171
CLUSTER ROOT NODE: g3100
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g269[IL], g1055, I2635, g1656, I3672, g2555, I4347, g3100
CLUSTER ROOT NODE: g4652
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g3685, g3991, g3343, g4358, g3645, g4652
CLUSTER ROOT NODE: g2818
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g658[IL], g971, I2293, g1305, I3596, g2464, g2818
CLUSTER ROOT NODE: g3156
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g242[IL], g658[IL], g971, I2293, g1305, I3596, g2464, g3156
CLUSTER ROOT NODE: g3090
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g269[IL], g1055, I2635, g1656, I3672, g2555, I4331, g3090
CLUSTER ROOT NODE: g4646
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g3679, g3989, g3332, g4353, g3635, g4646
CLUSTER ROOT NODE: g2803
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g658[IL], g971, I2293, g1305, I3575, g2440, g2803
CLUSTER ROOT NODE: g3144
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g236[IL], g658[IL], g971, I2293, g1305, I3575, g2440, g3144
CLUSTER ROOT NODE: g3079
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g269[IL], g1055, I2635, g1656, I3672, g2555, I4312, g3079
CLUSTER ROOT NODE: g5066
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: g4668, g4672, g5066
CLUSTER ROOT NODE: g4642
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g3669, g3987, g3322, g4348, g3628, g4642
CLUSTER ROOT NODE: g2790
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g658[IL], g971, I2293, g1305, I3553, g2413, g2790
CLUSTER ROOT NODE: g3134
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g230[IL], g658[IL], g971, I2293, g1305, I3553, g2413, g3134
CLUSTER ROOT NODE: g3070
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g269[IL], g1055, I2635, g1656, I3672, g2555, I4297, g3070
CLUSTER ROOT NODE: g4638
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g3663, g3982, g3308, g4345, g3620, g4638
CLUSTER ROOT NODE: g2779
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g658[IL], g971, I2293, g1305, I3537, g2394, g2779
CLUSTER ROOT NODE: g3127
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g224[IL], g658[IL], g971, I2293, g1305, I3537, g2394, g3127
CLUSTER ROOT NODE: g3060
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g269[IL], g1055, I2635, g1656, I3672, g2555, I4285, g3060
CLUSTER ROOT NODE: g4635
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g3655, g3978, g3299, g4342, g3616, g4635
CLUSTER ROOT NODE: g2768
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g658[IL], g971, I2293, g1305, I3519, g2367, g2768
CLUSTER ROOT NODE: g3117
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g218[IL], g658[IL], g971, I2293, g1305, I3519, g2367, g3117
CLUSTER ROOT NODE: g3049
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g269[IL], g1055, I2635, g1656, I3672, g2555, I4270, g3049
CLUSTER ROOT NODE: g4631
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g3646, g3972, g3291, g4340, g3611, g4631
CLUSTER ROOT NODE: g2756
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g658[IL], g971, I2293, g1305, I3505, g2353, g2756
CLUSTER ROOT NODE: g3103
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g212[IL], g658[IL], g971, I2293, g1305, I3505, g2353, g3103
CLUSTER ROOT NODE: g3037
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g269[IL], g1055, I2635, g1656, I3672, g2555, I4252, g3037
CLUSTER ROOT NODE: g5477[OL]
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: I7167, g5477, g5477[OL]
CLUSTER ROOT NODE: g5434
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g4473, g4805, g5043, I6400, g4764, g5291, I7110, g5434
CLUSTER ROOT NODE: g3941
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: g1845, g2873, g3941
CLUSTER ROOT NODE: g3479
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g345[IL], g323[IL], g829, g1682, I2967, g1861, g2957, g3479
CLUSTER ROOT NODE: I2934
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g341[IL], g834, g338[IL], g830, g1436, g345[IL], I2933, I2934
CLUSTER ROOT NODE: I2935
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g345[IL], g341[IL], g834, g338[IL], g830, g1436, I2933, I2935
CLUSTER ROOT NODE: g5489[OL]
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: I7187, g5489, g5489[OL]
CLUSTER ROOT NODE: g5387
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g4462, I6386, g4760, g4872, I6885, g5219, I7051, g5387
CLUSTER ROOT NODE: I5977
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g2846, g3421, g3810, I5782, I5783, I5784, g4319, I5977
CLUSTER ROOT NODE: g1549
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: g639, g878, g1549
CLUSTER ROOT NODE: g4131[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g3714, I5065, g3852, I5475, g4131, g4131[OL]
CLUSTER ROOT NODE: g6727[OL]
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: g6697, I8875, g6727, g6727[OL]
CLUSTER ROOT NODE: I8809
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g6189, I8165, g6367, g6488, g6577, g6646, g6687, I8809
CLUSTER ROOT NODE: g6260
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g5060, g5318, g5467, g5536, g5631, g5824, g6048, g6260
CLUSTER ROOT NODE: g6232
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g5060, g5318, g5467, g5536, g5631, g5824, g6048, g6232
CLUSTER ROOT NODE: g4140[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g3571, I5068, g3853, I5502, g4140, g4140[OL]
CLUSTER ROOT NODE: g6842[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g6812, I9035, g6838, I9047, g6842, g6842[OL]
CLUSTER ROOT NODE: g4423[OL]
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: I5920, g4423, g4423[OL]
CLUSTER ROOT NODE: g4228
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: I2973, g1878, I4059, g2857, g3304, g3828, I5668, g4228
CLUSTER ROOT NODE: g1687
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g610[IL], g602[IL], g918, g613[IL], I2681, I2682, I2683, g1687
CLUSTER ROOT NODE: g1513
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: g639, g878, g1513
CLUSTER ROOT NODE: g1351
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: g639, g878, I2388, g1351
CLUSTER ROOT NODE: g6723[OL]
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: g6700, I8863, g6723, g6723[OL]
CLUSTER ROOT NODE: I8818
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g6176, I8183, g6373, g6491, g6580, g6650, g6690, I8818
CLUSTER ROOT NODE: g6270
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g5060, g5318, g5467, g5536, g5631, g5824, g6062, g6270
CLUSTER ROOT NODE: g6235
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g5060, g5318, g5467, g5536, g5631, g5824, g6062, g6235
CLUSTER ROOT NODE: g6724[OL]
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: g6701, I8866, g6724, g6724[OL]
CLUSTER ROOT NODE: I8821
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g6179, I8189, g6375, g6493, g6581, g6603, g6691, I8821
CLUSTER ROOT NODE: g6275
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g5060, g5318, g5467, g5536, g5631, g5824, g6070, g6275
CLUSTER ROOT NODE: g6236
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g5060, g5318, g5467, g5536, g5631, g5824, g6070, g6236
CLUSTER ROOT NODE: g4132[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g3719, I5078, g3859, I5478, g4132, g4132[OL]
CLUSTER ROOT NODE: g6401[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g6108, I8051, g6319, I8217, g6401, g6401[OL]
CLUSTER ROOT NODE: g5898
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: I7208, I7209, I7210, g5502, g5600, g5800, g5898
CLUSTER ROOT NODE: g5369
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g4569, g4745, I6607, g4900, g5247, g5369
CLUSTER ROOT NODE: g5367
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g4569, I6349, g4723, g5082, I6867, g5199, g4928, g5367
CLUSTER ROOT NODE: g5647
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g4826, g4621, g5013, g5311, g5458, I7251, g5509, g5647
CLUSTER ROOT NODE: g5598
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: g5598
CLUSTER ROOT NODE: g5046
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g4187, g4559, I6321, g4713, I6680, g5046
CLUSTER ROOT NODE: I5591
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g2142, g2951, g2434, g2877, I4706, g3466, g3821, I5591
CLUSTER ROOT NODE: g5491[OL]
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g5048, g5231, I7146, g5466, I7193, g5491, g5491[OL]
CLUSTER ROOT NODE: g672[IL]
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: g672[IL]
CLUSTER ROOT NODE: g4127[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g3546, I4980, g3783, I5463, g4127, g4127[OL]
CLUSTER ROOT NODE: g6278[OL]
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: I7966, g6278, g6278[OL]
CLUSTER ROOT NODE: g6166
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g5384, g5503, g5357, g5623, g5728, g5916, I7892, g6166
CLUSTER ROOT NODE: g3889
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g2008, g2962, I4777, g3575, g3889
CLUSTER ROOT NODE: g3781
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g2008, g2962, I4777, g3575, I4976, g3781
CLUSTER ROOT NODE: g6106[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5717, I7698, g5922, I7814, g6106, g6106[OL]
CLUSTER ROOT NODE: g6744[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g6704, I8884, g6730, I8910, g6744, g6744[OL]
CLUSTER ROOT NODE: g6660
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: I8202, I8203, g6397, g6473, g6549, g6640, g6637, g6660
CLUSTER ROOT NODE: g6404[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g6114, I8066, g6328, I8226, g6404, g6404[OL]
CLUSTER ROOT NODE: g5904
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: I7230, I7231, I7232, g5506, g5618, g5812, g5904
CLUSTER ROOT NODE: g5376
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g4569, g4745, I6625, g4933, g5255, g5376
CLUSTER ROOT NODE: g5372
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g4862, g4569, I6366, g4736, g5087, g5213, g4942, g5372
CLUSTER ROOT NODE: g4739
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g2850, g3330, I5153, g3914, I5626, g4206, g4579, g4739
CLUSTER ROOT NODE: g4489
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g3330, I5153, g3914, I5626, g4206, g4489
CLUSTER ROOT NODE: g5664
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g4826, g4621, g5013, g5311, g5458, I7261, g5521, g5664
CLUSTER ROOT NODE: g5604
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: g5604
CLUSTER ROOT NODE: g5059
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g4190, g4563, I6346, g4722, I6697, g5059
CLUSTER ROOT NODE: I5600
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g2142, g2951, g2434, g2877, I4706, g3466, g3821, I5600
CLUSTER ROOT NODE: g4138[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g3271, I5040, g3839, I5496, g4138, g4138[OL]
CLUSTER ROOT NODE: g3228[OL]
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: g3228, g3228[OL]
CLUSTER ROOT NODE: I4483
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g606[IL], g851, g1284, I3382, g2245, I4315, g3082, I4483
CLUSTER ROOT NODE: g1289[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g667[IL], I1932, g908, I2272, g1289, g1289[OL]
CLUSTER ROOT NODE: g4123[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g2861, I4757, g3537, I5223, g3967, I5451, g4123, g4123[OL]
CLUSTER ROOT NODE: g2120
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g602[IL], g850, I2464, g1471, I3251, g2120
CLUSTER ROOT NODE: g1654
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: g639, g878, g1654
CLUSTER ROOT NODE: g4658[OL]
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: I6182, g4609, I6247, g4658, g4658[OL]
CLUSTER ROOT NODE: g4249
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g2582, I4066, g2862, I4762, g3540, g3844, I5699, g4249
CLUSTER ROOT NODE: I3698
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g634[IL], g598[IL], g567, g1027, g1570, g642[IL], I3697, I3698
CLUSTER ROOT NODE: I3699
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g642[IL], g634[IL], g598[IL], g567, g1027, g1570, I3697, I3699
CLUSTER ROOT NODE: g1665
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: g638[IL], g985, g1665
CLUSTER ROOT NODE: g5878[OL]
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: I7517, g5774, I7646, g5878, g5878[OL]
CLUSTER ROOT NODE: g5593
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g4578, g4694, g5077, g5327, g5353, g5535, I7355, g5593
CLUSTER ROOT NODE: g3028
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g1716, g2267, I4233, I4234, I4235, g3028
CLUSTER ROOT NODE: g3463
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: g3463
CLUSTER ROOT NODE: g2682
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g269[IL], g1055, I2635, g1656, I3268, g2145, I3826, g2682
CLUSTER ROOT NODE: g3300
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: g3300
CLUSTER ROOT NODE: g2232
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g694[IL], I2204, g1193, I2346, g1331, I3361, g2232
CLUSTER ROOT NODE: g4125[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g3673, I4955, g3766, I5457, g4125, g4125[OL]
CLUSTER ROOT NODE: g4124[OL]
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: g4124, g4124[OL]
CLUSTER ROOT NODE: I5454
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: I3134, g2029, g2670, I4678, g3440, I5103, g3874, I5454
CLUSTER ROOT NODE: g1336
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g602[IL], g610[IL], I2108, I2109, I2110, g1075, I2361, g1336
CLUSTER ROOT NODE: g1503
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: g639, g878, g1503
CLUSTER ROOT NODE: g5874[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g5348, g5569, g5583, I7490, g5727, I7634, g5874, g5874[OL]
CLUSTER ROOT NODE: g5317
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g3208, g3425, g4017, g4402, g4640, g4662, g4869, g5317
CLUSTER ROOT NODE: g5122
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g3208, g3425, g4017, g4402, g4640, g4662, g5122
CLUSTER ROOT NODE: g3772
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g2434, g2877, I4706, g3466, g3772
CLUSTER ROOT NODE: g4020
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g2434, g2877, I4706, g3466, I5324, g4020
CLUSTER ROOT NODE: g6103[OL]
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: I7481, g5720, I7701, g5923, I7805, g6103, g6103[OL]
CLUSTER ROOT NODE: g5629
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g4568, g4688, g5069, g5251, g4544, g5451, g5499, g5629
CLUSTER ROOT NODE: g2995
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g1706, g2292, I4182, I4183, I4184, g2995
CLUSTER ROOT NODE: g3462
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: g3462
CLUSTER ROOT NODE: g2679
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g197[IL], g1053, I2627, g1650, I3255, g2125, I3823, g2679
CLUSTER ROOT NODE: g3298
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: g3298
CLUSTER ROOT NODE: g2231
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g695[IL], I2215, g1209, I2324, g1323, I3358, g2231
CLUSTER ROOT NODE: g1294[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g702, I1958, g927, I2287, g1294, g1294[OL]
CLUSTER ROOT NODE: g1292[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g665[IL], I1927, g900, I2281, g1292, g1292[OL]
CLUSTER ROOT NODE: g4115[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g2577, g2858, I4534, g3251, g3726, I5427, g4115, g4115[OL]
CLUSTER ROOT NODE: g119[IL]
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: g119[IL]
CLUSTER ROOT NODE: g6584[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g6447, I8535, g6541, I8620, g6584, g6584[OL]
CLUSTER ROOT NODE: g6340
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g5666, I7534, I7535, I7536, g5777, g5941, g6257, g6340
CLUSTER ROOT NODE: g5671
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g4825, I6780, g5124, g5281, I7065, g5399, g5572, g5671
CLUSTER ROOT NODE: g5555
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g5014, g4825, I6780, g5124, I6927, g5270, g5442, g5555
CLUSTER ROOT NODE: g4785
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g3502, I5328, g4022, I5720, g4267, g4625, g4785
CLUSTER ROOT NODE: g4583
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g3502, I5328, g4022, I5720, g4267, g4583
CLUSTER ROOT NODE: g5406
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g4825, I6780, g5124, I6927, g5270, g5406
CLUSTER ROOT NODE: g6069
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g5161, g4873, g5430, g5500, g5605, I7590, g5791, g6069
CLUSTER ROOT NODE: g5938
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: g5938
CLUSTER ROOT NODE: g5114
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g4248, g4619, I6425, g4775, I6756, g5114
CLUSTER ROOT NODE: I5696
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g2340, g3215, g2008, g2962, I4777, g3575, g3942, I5696
CLUSTER ROOT NODE: g6596[OL]
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: g6596, g6596[OL]
CLUSTER ROOT NODE: I8656
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: I7679, g5915, g6304, I8309, g6441, I8512, g6532, I8656
CLUSTER ROOT NODE: g5726
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g5364, g5515, I7439, I7440, I7441, g5684, I7487, g5726
CLUSTER ROOT NODE: g6165
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5364, g5515, g5602, g5741, g5926, g6165
CLUSTER ROOT NODE: g3226[OL]
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: g3226, g3226[OL]
CLUSTER ROOT NODE: I4477
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g634[IL], g852, g1285, I3352, g2215, I4288, g3063, I4477
CLUSTER ROOT NODE: g2587[OL]
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: g2587[OL]
CLUSTER ROOT NODE: g2587
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g691[IL], I2172, g1143, g1594, I2952, g1852, I3714, g2587
CLUSTER ROOT NODE: g4657[OL]
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: I6069, g4519, I6244, g4657, g4657[OL]
CLUSTER ROOT NODE: g4213
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g2266, I3833, g2687, I4684, g3448, g3768, I5633, g4213
CLUSTER ROOT NODE: I3412
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g613[IL], g610[IL], g602[IL], g918, g1419, g616[IL], I3411, I3412
CLUSTER ROOT NODE: I3413
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g616[IL], g613[IL], g610[IL], g602[IL], g918, g1419, I3411, I3413
