Rajaraman-Wong/Lawler Clustering Application
Akshay Nagendra <akshaynag@gatech.edu>, Paul Yates <paul.maxyat@gatech.edu>

----------COMMAND LINE PARAMETERS----------

Input Netlist: s13207.blif
Max Cluster Size: 8
Inter Cluster Delay: 3
Primary Input Delay: 0
Primary Output Delay: 1
Node Delay: 1
RUN MODE: LAWLER

GUI MODE: DISABLED
NON-OVERLAP MODE: DISABLED
----------NODE INFORMATION----------
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g390[IL], g452[IL], g1751, g449[IL], g3160, g4355
CLUSTER ROOT NODE: g4631[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1225[IL], g2092, g3038, II7769, g4014, II8808, g4631, g4631[OL]
CLUSTER ROOT NODE: g6342[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5204, II10409, g5788, II11353, g6342, g6342[OL]
CLUSTER ROOT NODE: g5033
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g393[IL], g452[IL], g1751, g449[IL], g3160, g3953, g5033
CLUSTER ROOT NODE: g4379
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g399[IL], g452[IL], g1751, g449[IL], g3160, g4379
CLUSTER ROOT NODE: g4632[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1224[IL], g1929, g3029, II7785, g4022, II8811, g4632, g4632[OL]
CLUSTER ROOT NODE: g6343[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5213, II10436, g5799, II11356, g6343, g6343[OL]
CLUSTER ROOT NODE: g5048
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g394[IL], g452[IL], g1751, g449[IL], g3160, g3966, g5048
CLUSTER ROOT NODE: g4388
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g402[IL], g452[IL], g1751, g449[IL], g3160, g4388
CLUSTER ROOT NODE: g4633[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1223[IL], g2007, g3019, II7797, g4028, II8814, g4633, g4633[OL]
CLUSTER ROOT NODE: g6344[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5220, II10463, g5810, II11359, g6344, g6344[OL]
CLUSTER ROOT NODE: g5066
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g395[IL], g452[IL], g1751, g449[IL], g3160, g3978, g5066
CLUSTER ROOT NODE: g4395
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g405[IL], g452[IL], g1751, g449[IL], g3160, g4395
CLUSTER ROOT NODE: g4634[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1220[IL], g1652, g2562, II7602, g3935, II8817, g4634, g4634[OL]
CLUSTER ROOT NODE: g6345[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5230, II10488, g5821, II11362, g6345, g6345[OL]
CLUSTER ROOT NODE: g5080
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g396[IL], g452[IL], g1751, g449[IL], g3160, g3991, g5080
CLUSTER ROOT NODE: g4410
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g408[IL], g452[IL], g1751, g449[IL], g3160, g4410
CLUSTER ROOT NODE: g4635[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1217[IL], g1649, g2573, II7651, g3952, II8820, g4635, g4635[OL]
CLUSTER ROOT NODE: g6346[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5235, II10503, g5826, II11365, g6346, g6346[OL]
CLUSTER ROOT NODE: g5091
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g397[IL], g452[IL], g1751, g449[IL], g3160, g4001, g5091
CLUSTER ROOT NODE: g4422
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g411[IL], g452[IL], g1751, g449[IL], g3160, g4422
CLUSTER ROOT NODE: g4636[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1214[IL], g1646, g2584, II7676, g3965, II8823, g4636, g4636[OL]
CLUSTER ROOT NODE: g6347[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5243, II10522, g5833, II11368, g6347, g6347[OL]
CLUSTER ROOT NODE: g5106
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g398[IL], g452[IL], g1751, g449[IL], g3160, g4015, g5106
CLUSTER ROOT NODE: g4435
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g414[IL], g452[IL], g1751, g449[IL], g3160, g4435
CLUSTER ROOT NODE: g4637[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1211[IL], g1643, g2595, II7788, g4023, II8826, g4637, g4637[OL]
CLUSTER ROOT NODE: g6348[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5254, II10535, g5840, II11371, g6348, g6348[OL]
CLUSTER ROOT NODE: g5117
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g435[IL], g452[IL], g1751, g449[IL], g3160, g4024, g5117
CLUSTER ROOT NODE: g4452
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g437[IL], g452[IL], g1751, g449[IL], g3160, g4452
CLUSTER ROOT NODE: g4638[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1207[IL], g1639, g2605, II7800, g4029, II8829, g4638, g4638[OL]
CLUSTER ROOT NODE: g6349[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5259, II10545, g5844, II11374, g6349, g6349[OL]
CLUSTER ROOT NODE: g5122
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g436[IL], g452[IL], g1751, g449[IL], g3160, g4030, g5122
CLUSTER ROOT NODE: g4472
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g440[IL], g452[IL], g1751, g449[IL], g3160, g4472
CLUSTER ROOT NODE: g3842[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1202[IL], II5852, g2016, II6652, g2920, II7329, g3842, g3842[OL]
CLUSTER ROOT NODE: gbuf65[OL]
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: g530[IL], gbuf65, gbuf65[OL]
CLUSTER ROOT NODE: g9111[OL]
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g8928, g8988, II15589, g9065, II15723, g9111, g9111[OL]
CLUSTER ROOT NODE: g4595
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g480[IL], II6166, g2350, g2942, g4595
CLUSTER ROOT NODE: g8757
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7678, II14298, g7993, g8585, g8757
CLUSTER ROOT NODE: g8827
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7678, II14298, g7993, g8585, g8827
CLUSTER ROOT NODE: g9112[OL]
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g8932, g8992, II15601, g9069, II15726, g9112, g9112[OL]
CLUSTER ROOT NODE: g3868
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g483[IL], II6198, g2366, g2948, g3868
CLUSTER ROOT NODE: g8762
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7678, II14298, g7993, g8585, g8762
CLUSTER ROOT NODE: g8832
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7678, II14298, g7993, g8585, g8832
CLUSTER ROOT NODE: g9113[OL]
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g8936, g8996, II15613, g9073, II15729, g9113, g9113[OL]
CLUSTER ROOT NODE: g3875
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g486[IL], II6229, g2377, g2958, g3875
CLUSTER ROOT NODE: g8768
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7678, II14298, g7993, g8585, g8768
CLUSTER ROOT NODE: g8838
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7678, II14298, g7993, g8585, g8838
CLUSTER ROOT NODE: g9114[OL]
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g8939, g8999, II15622, g9076, II15732, g9114, g9114[OL]
CLUSTER ROOT NODE: g3879
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g489[IL], II6251, g2383, g2963, g3879
CLUSTER ROOT NODE: g8772
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7678, II14298, g7993, g8585, g8772
CLUSTER ROOT NODE: g8843
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7678, II14298, g7993, g8585, g8843
CLUSTER ROOT NODE: g9115[OL]
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g8941, g9001, II15628, g9078, II15735, g9115, g9115[OL]
CLUSTER ROOT NODE: g3882
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g492[IL], II6270, g2394, g2970, g3882
CLUSTER ROOT NODE: g8776
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7678, II14298, g7993, g8585, g8776
CLUSTER ROOT NODE: g8846
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7678, II14298, g7993, g8585, g8846
CLUSTER ROOT NODE: g9116[OL]
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g8943, g9003, II15631, g9079, II15738, g9116, g9116[OL]
CLUSTER ROOT NODE: g4560
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g495[IL], II6021, g2272, g2899, g4560
CLUSTER ROOT NODE: g8781
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7678, II14298, g7993, g8585, g8781
CLUSTER ROOT NODE: g8849
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7678, II14298, g7993, g8585, g8849
CLUSTER ROOT NODE: g9109[OL]
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g8949, g9009, II15553, g9051, II15717, g9109, g9109[OL]
CLUSTER ROOT NODE: g4572
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g518[IL], II6057, g2291, g2909, g4572
CLUSTER ROOT NODE: g8790
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7678, II14298, g7993, g8585, g8790
CLUSTER ROOT NODE: g8858
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7678, II14298, g7993, g8585, g8858
CLUSTER ROOT NODE: g9110[OL]
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g8950, g9010, II15557, g9053, II15720, g9110, g9110[OL]
CLUSTER ROOT NODE: g4582
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g521[IL], II6096, g2313, g2922, g4582
CLUSTER ROOT NODE: g8791
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7678, II14298, g7993, g8585, g8791
CLUSTER ROOT NODE: g8860
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g7152, II13515, g7367, g7678, II14298, g7993, g8585, g8860
CLUSTER ROOT NODE: g4639[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1230[IL], g2389, g2752, II7605, g3936, II8832, g4639, g4639[OL]
CLUSTER ROOT NODE: g6350[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5221, II10466, g5811, II11377, g6350, g6350[OL]
CLUSTER ROOT NODE: g5067
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g454[IL], g533[IL], g1756, g530[IL], g3192, g3980, g5067
CLUSTER ROOT NODE: g4396
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g459[IL], g533[IL], g1756, g530[IL], g3192, g4396
CLUSTER ROOT NODE: g4640[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1229[IL], g2170, g2734, II7655, g3954, II8835, g4640, g4640[OL]
CLUSTER ROOT NODE: g6351[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5231, II10491, g5822, II11380, g6351, g6351[OL]
CLUSTER ROOT NODE: g5081
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g455[IL], g533[IL], g1756, g530[IL], g3192, g3993, g5081
CLUSTER ROOT NODE: g4411
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g462[IL], g533[IL], g1756, g530[IL], g3192, g4411
CLUSTER ROOT NODE: g4641[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1228[IL], g2039, g2712, II7680, g3967, II8838, g4641, g4641[OL]
CLUSTER ROOT NODE: g6352[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5236, II10506, g5827, II11383, g6352, g6352[OL]
CLUSTER ROOT NODE: g5092
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g456[IL], g533[IL], g1756, g530[IL], g3192, g4002, g5092
CLUSTER ROOT NODE: g4423
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g465[IL], g533[IL], g1756, g530[IL], g3192, g4423
CLUSTER ROOT NODE: g4642[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1227[IL], g2100, g3062, II7702, g3979, II8841, g4642, g4642[OL]
CLUSTER ROOT NODE: g6353[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5716, II10369, g5764, II11386, g6353, g6353[OL]
CLUSTER ROOT NODE: g4962
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g457[IL], g533[IL], g1756, g530[IL], g3192, g3905, g4962
CLUSTER ROOT NODE: g4356
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g468[IL], g533[IL], g1756, g530[IL], g3192, g4356
CLUSTER ROOT NODE: g4643[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1226[IL], g2096, g3052, II7723, g3992, II8844, g4643, g4643[OL]
CLUSTER ROOT NODE: g6354[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5722, II10373, g5766, II11389, g6354, g6354[OL]
CLUSTER ROOT NODE: g5001
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g458[IL], g533[IL], g1756, g530[IL], g3192, g3912, g5001
CLUSTER ROOT NODE: g4361
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g471[IL], g533[IL], g1756, g530[IL], g3192, g4361
CLUSTER ROOT NODE: g4644[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1225[IL], g2092, g3038, II7792, g4025, II8847, g4644, g4644[OL]
CLUSTER ROOT NODE: g6355[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5214, II10439, g5800, II11392, g6355, g6355[OL]
CLUSTER ROOT NODE: g5049
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g474[IL], g533[IL], g1756, g530[IL], g3192, g3969, g5049
CLUSTER ROOT NODE: g4389
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g480[IL], g533[IL], g1756, g530[IL], g3192, g4389
CLUSTER ROOT NODE: g4645[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1224[IL], g1929, g3029, II7804, g4031, II8850, g4645, g4645[OL]
CLUSTER ROOT NODE: g6356[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5222, II10469, g5812, II11395, g6356, g6356[OL]
CLUSTER ROOT NODE: g5068
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g475[IL], g533[IL], g1756, g530[IL], g3192, g3982, g5068
CLUSTER ROOT NODE: g4397
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g483[IL], g533[IL], g1756, g530[IL], g3192, g4397
CLUSTER ROOT NODE: g4646[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1223[IL], g2007, g3019, II7811, g4034, II8853, g4646, g4646[OL]
CLUSTER ROOT NODE: g6357[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5232, II10494, g5823, II11398, g6357, g6357[OL]
CLUSTER ROOT NODE: g5082
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g476[IL], g533[IL], g1756, g530[IL], g3192, g3994, g5082
CLUSTER ROOT NODE: g4412
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g486[IL], g533[IL], g1756, g530[IL], g3192, g4412
CLUSTER ROOT NODE: g4647[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1220[IL], g1652, g2562, II7658, g3955, II8856, g4647, g4647[OL]
CLUSTER ROOT NODE: g6358[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5237, II10509, g5828, II11401, g6358, g6358[OL]
CLUSTER ROOT NODE: g5093
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g477[IL], g533[IL], g1756, g530[IL], g3192, g4003, g5093
CLUSTER ROOT NODE: g4424
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g489[IL], g533[IL], g1756, g530[IL], g3192, g4424
CLUSTER ROOT NODE: g4648[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1217[IL], g1649, g2573, II7683, g3968, II8859, g4648, g4648[OL]
CLUSTER ROOT NODE: g6359[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5244, II10525, g5834, II11404, g6359, g6359[OL]
CLUSTER ROOT NODE: g5107
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g478[IL], g533[IL], g1756, g530[IL], g3192, g4016, g5107
CLUSTER ROOT NODE: g4436
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g492[IL], g533[IL], g1756, g530[IL], g3192, g4436
CLUSTER ROOT NODE: g4649[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1214[IL], g1646, g2584, II7706, g3981, II8862, g4649, g4649[OL]
CLUSTER ROOT NODE: g6360[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5255, II10538, g5841, II11407, g6360, g6360[OL]
CLUSTER ROOT NODE: g5118
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g479[IL], g533[IL], g1756, g530[IL], g3192, g4026, g5118
CLUSTER ROOT NODE: g4453
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g495[IL], g533[IL], g1756, g530[IL], g3192, g4453
CLUSTER ROOT NODE: g4650[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1211[IL], g1643, g2595, II7807, g4032, II8865, g4650, g4650[OL]
CLUSTER ROOT NODE: g6361[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5260, II10548, g5845, II11410, g6361, g6361[OL]
CLUSTER ROOT NODE: g5123
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g516[IL], g533[IL], g1756, g530[IL], g3192, g4033, g5123
CLUSTER ROOT NODE: g4473
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g518[IL], g533[IL], g1756, g530[IL], g3192, g4473
CLUSTER ROOT NODE: g4651[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1207[IL], g1639, g2605, II7814, g4035, II8868, g4651, g4651[OL]
CLUSTER ROOT NODE: g6362[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5264, II10558, g5871, II11413, g6362, g6362[OL]
CLUSTER ROOT NODE: g5125
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g517[IL], g533[IL], g1756, g530[IL], g3192, g4036, g5125
CLUSTER ROOT NODE: g4490
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g521[IL], g533[IL], g1756, g530[IL], g3192, g4490
CLUSTER ROOT NODE: g3844[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1280[IL], II5548, g1704, II6636, g2910, II7335, g3844, g3844[OL]
CLUSTER ROOT NODE: g6363[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5238, II10512, g5829, II11416, g6363, g6363[OL]
CLUSTER ROOT NODE: g5094
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g535[IL], g595[IL], g1877, g576[IL], g2845, g4004, g5094
CLUSTER ROOT NODE: g4425
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g536[IL], g595[IL], g1877, g576[IL], g2845, g4425
CLUSTER ROOT NODE: g3845[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1276[IL], II5545, g1701, II6657, g2923, II7338, g3845, g3845[OL]
CLUSTER ROOT NODE: g6364[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5245, II10528, g5835, II11419, g6364, g6364[OL]
CLUSTER ROOT NODE: g5108
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g539[IL], g595[IL], g1877, g576[IL], g2845, g4017, g5108
CLUSTER ROOT NODE: g4437
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g540[IL], g595[IL], g1877, g576[IL], g2845, g4437
CLUSTER ROOT NODE: g3846[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1272[IL], II5542, g1698, II6669, g2931, II7341, g3846, g3846[OL]
CLUSTER ROOT NODE: g6365[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5256, II10541, g5842, II11422, g6365, g6365[OL]
CLUSTER ROOT NODE: g5119
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g543[IL], g595[IL], g1877, g576[IL], g2845, g4027, g5119
CLUSTER ROOT NODE: g4454
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g544[IL], g595[IL], g1877, g576[IL], g2845, g4454
CLUSTER ROOT NODE: g9026[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g8893, II15417, g8971, II15492, g9026, g9026[OL]
CLUSTER ROOT NODE: g8814
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g7152, II13515, g7367, g7705, g8094, g8463, g8814
CLUSTER ROOT NODE: g3880
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g536[IL], II6254, g2384, g2965, g3880
CLUSTER ROOT NODE: g8643
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g7152, II13515, g7367, g7705, g8094, g8643
CLUSTER ROOT NODE: g9027[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g8894, II15423, g8973, II15495, g9027, g9027[OL]
CLUSTER ROOT NODE: g8817
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g7152, II13515, g7367, g7705, g8094, g8482, g8817
CLUSTER ROOT NODE: g4545
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g540[IL], II5984, g2241, g2887, g4545
CLUSTER ROOT NODE: g8645
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g7152, II13515, g7367, g7705, g8094, g8645
CLUSTER ROOT NODE: g9028[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g8895, II15426, g8974, II15498, g9028, g9028[OL]
CLUSTER ROOT NODE: g8823
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g7152, II13515, g7367, g7705, g8094, g8512, g8823
CLUSTER ROOT NODE: g4561
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g544[IL], II6024, g2273, g2900, g4561
CLUSTER ROOT NODE: g8646
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g7152, II13515, g7367, g7705, g8094, g8646
CLUSTER ROOT NODE: g3847[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1296[IL], II5565, g1721, II6716, g2964, II7344, g3847, g3847[OL]
CLUSTER ROOT NODE: g6366[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5265, II10561, g5872, II11425, g6366, g6366[OL]
CLUSTER ROOT NODE: g5126
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g556[IL], g595[IL], g1877, g576[IL], g2845, g4037, g5126
CLUSTER ROOT NODE: g4491
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g557[IL], g595[IL], g1877, g576[IL], g2845, g4491
CLUSTER ROOT NODE: g3848[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1300[IL], II5562, g1718, II6733, g2985, II7347, g3848, g3848[OL]
CLUSTER ROOT NODE: g6367[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5223, II10472, g5813, II11428, g6367, g6367[OL]
CLUSTER ROOT NODE: g5069
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g566[IL], g595[IL], g1877, g576[IL], g2845, g3983, g5069
CLUSTER ROOT NODE: g4398
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g567[IL], g595[IL], g1877, g576[IL], g2845, g4398
CLUSTER ROOT NODE: g3850[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1292[IL], II5559, g1715, II6561, g2833, II7353, g3850, g3850[OL]
CLUSTER ROOT NODE: g6368[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5196, II10393, g5782, II11431, g6368, g6368[OL]
CLUSTER ROOT NODE: g5020
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g579[IL], g595[IL], g1877, g576[IL], g2845, g3937, g5020
CLUSTER ROOT NODE: g4369
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g580[IL], g595[IL], g1877, g576[IL], g2845, g4369
CLUSTER ROOT NODE: g3851[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1288[IL], II5555, g1711, II6571, g2843, II7356, g3851, g3851[OL]
CLUSTER ROOT NODE: g6369[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5205, II10412, g5789, II11434, g6369, g6369[OL]
CLUSTER ROOT NODE: g5034
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g583[IL], g595[IL], g1877, g576[IL], g2845, g3956, g5034
CLUSTER ROOT NODE: g4380
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g584[IL], g595[IL], g1877, g576[IL], g2845, g4380
CLUSTER ROOT NODE: g3852[OL]
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: g1284[IL], II5552, g1708, II6587, g2871, II7359, g3852, g3852[OL]
CLUSTER ROOT NODE: g6370[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g5215, II10442, g5801, II11437, g6370, g6370[OL]
CLUSTER ROOT NODE: g5050
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g587[IL], g595[IL], g1877, g576[IL], g2845, g3970, g5050
CLUSTER ROOT NODE: g4390
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g560[IL], g595[IL], g1877, g576[IL], g2845, g4390
CLUSTER ROOT NODE: g9029[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g8899, II15429, g8975, II15501, g9029, g9029[OL]
CLUSTER ROOT NODE: g8839
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g7152, II13515, g7367, g7705, g8094, g8581, g8839
CLUSTER ROOT NODE: g4050
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g557[IL], II5512, g1679, g3080, g4050
CLUSTER ROOT NODE: g8652
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g7152, II13515, g7367, g7705, g8094, g8652
CLUSTER ROOT NODE: g9030[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g8902, II15405, g8967, II15504, g9030, g9030[OL]
CLUSTER ROOT NODE: g8844
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: g7152, II13515, g7367, g7705, g8094, g8602, g8844
CLUSTER ROOT NODE: g4056
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: g567[IL], II5515, g1680, g3082, g4056
CLUSTER ROOT NODE: g8654
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g7152, II13515, g7367, g7705, g8094, g8654
CLUSTER ROOT NODE: g9031[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: g8896, II15408, g8968, II15507, g9031, g9031[OL]
CLUSTER ROOT NODE: g8828
	CLUSTER SIZE: 7
