Rajaraman-Wong/Lawler Clustering Application
Akshay Nagendra <akshaynag@gatech.edu>, Paul Yates <paul.maxyat@gatech.edu>

----------COMMAND LINE PARAMETERS----------

Input Netlist: b20_opt.blif
Max Cluster Size: 8
Inter Cluster Delay: 3
Primary Input Delay: 0
Primary Output Delay: 1
Node Delay: 1
RUN MODE: LAWLER

GUI MODE: DISABLED
NON-OVERLAP MODE: DISABLED
----------NODE INFORMATION----------
CLUSTER ROOT NODE: U9563[OL]
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U9563, U9563[OL]
CLUSTER ROOT NODE: U10238
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U3905, U10198, U10199, U2355, U10238
CLUSTER ROOT NODE: U4739
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U6422, U6420, U6421, U3094, U791, U4348, U9042, U4739
CLUSTER ROOT NODE: U9928
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U11646, U5672, U11645, U9928
CLUSTER ROOT NODE: U10237
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U3905, U10201, U10202, U2356, U10237
CLUSTER ROOT NODE: U4740
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U6453, U6451, U6452, U3093, U790, U4357, U9043, U4740
CLUSTER ROOT NODE: U9927
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U11644, U5672, U11643, U9927
CLUSTER ROOT NODE: U10239
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U3594, U10231, U7131, U1167, U7132, U1166, U3793, U10239
CLUSTER ROOT NODE: U9045
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U8776, U8775, U4817, U9045
CLUSTER ROOT NODE: U9044
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U8776, U8775, U4817, U8777, U5672, U9044
CLUSTER ROOT NODE: U10230
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U6387, U4494, U1260, U6392, U1487, U1835, U10230
CLUSTER ROOT NODE: U6472
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U6387, U4494, U1260, U6392, U1487, U6472
CLUSTER ROOT NODE: U7130
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U8779, U8778, U4818, U7130
CLUSTER ROOT NODE: U7133
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U8776, U8775, U4817, U8777, U7133
CLUSTER ROOT NODE: U9929
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U3905, U10204, U10205, U8605, U4794, U10242, U9929
CLUSTER ROOT NODE: U10241
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: P2_REG3_REG_6_[IL], P2_STATE_REG[IL], U3367, U10241
CLUSTER ROOT NODE: U10240
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U3559, U6473, U10240
CLUSTER ROOT NODE: U9608[OL]
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U3595, U10232, U9926, U9608, U9608[OL]
CLUSTER ROOT NODE: U10233
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U3559, U6473, U10233
CLUSTER ROOT NODE: U10156
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: P2_REG3_REG_5_[IL], P2_STATE_REG[IL], U3367, U10156
CLUSTER ROOT NODE: U2088
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U3594, U10231, U2088
CLUSTER ROOT NODE: U7134
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U3594, U10231, U7134
CLUSTER ROOT NODE: U11638
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U3594, U10231, U8946, U8945, U4822, U11638
CLUSTER ROOT NODE: U10235
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U3905, U10201, U10202, U2356, U10235
CLUSTER ROOT NODE: U4741
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U789, U9046, U4741
CLUSTER ROOT NODE: U9925
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U1916, U8700, U4701, U8701, U11642, U11641, U9925
CLUSTER ROOT NODE: U10234
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U3905, U10198, U10199, U2355, U10234
CLUSTER ROOT NODE: U4742
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U788, U9047, U4742
CLUSTER ROOT NODE: U9924
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U1916, U8700, U4701, U8701, U11640, U11639, U9924
CLUSTER ROOT NODE: U10236
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U3905, U10204, U10205, U8605, U4794, U10236
CLUSTER ROOT NODE: U9562[OL]
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U9562, U9562[OL]
CLUSTER ROOT NODE: U4079
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U3905, U10198, U10199, U2355, U4079
CLUSTER ROOT NODE: U8889
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U587, U2947, U2998, U8889
CLUSTER ROOT NODE: U11637
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U8631, U4801, U11636, U8632, U11635, U11637
CLUSTER ROOT NODE: U805
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U587, U2947, U4346, U805
CLUSTER ROOT NODE: U11634
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U8631, U4801, U11634
CLUSTER ROOT NODE: U11633
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U8631, U4801, U8632, U11633
CLUSTER ROOT NODE: U4080
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U3905, U10201, U10202, U2356, U4080
CLUSTER ROOT NODE: U8888
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U585, U2946, U2997, U8888
CLUSTER ROOT NODE: U11632
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U8631, U4801, U11631, U8632, U11630, U11632
CLUSTER ROOT NODE: U806
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U585, U2946, U4355, U806
CLUSTER ROOT NODE: U11629
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U8631, U4801, U11629
CLUSTER ROOT NODE: U11628
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U8631, U4801, U8632, U11628
CLUSTER ROOT NODE: U10226
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: U10226
CLUSTER ROOT NODE: U4743
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U6387, U4494, U1260, U6392, U1487, U2087, U9048, U4743
CLUSTER ROOT NODE: U9922
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U8603, U8602, U4793, U8604, U11627, U11626, U9922
CLUSTER ROOT NODE: U9923
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U3559, U6473, U10227, U9923
CLUSTER ROOT NODE: U10228
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: P2_REG3_REG_4_[IL], P2_STATE_REG[IL], U3367, U10228
CLUSTER ROOT NODE: U10229
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U3905, U10204, U10205, U8605, U4794, U10229
CLUSTER ROOT NODE: U1638[OL]
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U1638, U1638[OL]
CLUSTER ROOT NODE: U10225
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U3905, U10201, U10202, U2356, U10225
CLUSTER ROOT NODE: U4834
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U5263, U1915, U9051, U4834
CLUSTER ROOT NODE: U4744
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U4700, U9050, U2808, U9049, U4744
CLUSTER ROOT NODE: U6445
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U4807, U6442, U744, U6441, U4354, U6445
CLUSTER ROOT NODE: U6444
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U6442, U744, U6441, U2877, U4807, U8698, U6443, U6444
CLUSTER ROOT NODE: U10224
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U3905, U10198, U10199, U2355, U10224
CLUSTER ROOT NODE: U4835
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U5264, U2086, U9054, U4835
CLUSTER ROOT NODE: U4745
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U4700, U9053, U2808, U9052, U4745
CLUSTER ROOT NODE: U6414
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U4807, U6411, U743, U6410, U4345, U6414
CLUSTER ROOT NODE: U6413
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U6411, U743, U6410, U2878, U4807, U8698, U6412, U6413
CLUSTER ROOT NODE: U7532
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U3905, U10204, U10205, U8605, U4794, U7532
CLUSTER ROOT NODE: U9921
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U10221, U9921
CLUSTER ROOT NODE: U10222
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U3559, U6473, U10222
CLUSTER ROOT NODE: U10223
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: P2_REG3_REG_3_[IL], P2_STATE_REG[IL], U3367, U10223
CLUSTER ROOT NODE: U3794
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U6387, U4494, U7135, U1165, U6389, U7136, U1164, U3794
CLUSTER ROOT NODE: U9059
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U8786, U8785, U4821, U8787, U9059
CLUSTER ROOT NODE: U9058
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U8786, U8785, U4821, U9058
CLUSTER ROOT NODE: U9057
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U8786, U8785, U4821, U8787, U9056, U9055, U9057
CLUSTER ROOT NODE: U1641[OL]
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U1641, U1641[OL]
CLUSTER ROOT NODE: U10220
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: P2_REG3_REG_2_[IL], P2_STATE_REG[IL], U3367, U10220
CLUSTER ROOT NODE: U10219
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U3905, U10201, U10202, U2356, U10219
CLUSTER ROOT NODE: U4836
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U787, U9062, U4836
CLUSTER ROOT NODE: U4746
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U4807, U9061, U8698, U9060, U4746
CLUSTER ROOT NODE: U7531
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U3905, U10204, U10205, U8605, U4794, U7531
CLUSTER ROOT NODE: U9920
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U3905, U10198, U10199, U2355, U10218, U9920
CLUSTER ROOT NODE: U10217
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U3559, U6473, U10217
CLUSTER ROOT NODE: U3795
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U6387, U4494, U6389, U2084, U9097, U3795
CLUSTER ROOT NODE: U5270
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U8789, U8788, U4820, U4342, U1914, U5270
CLUSTER ROOT NODE: U4837
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U786, U9065, U4837
CLUSTER ROOT NODE: U4747
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U4807, U9064, U8698, U9063, U4747
CLUSTER ROOT NODE: U1639[OL]
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: U1639, U1639[OL]
CLUSTER ROOT NODE: U10216
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: P2_REG3_REG_1_[IL], P2_STATE_REG[IL], U3367, U10216
CLUSTER ROOT NODE: U10215
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U3905, U10201, U10202, U2356, U10215
CLUSTER ROOT NODE: U4838
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U785, U4748, U9068, U4838
CLUSTER ROOT NODE: U9067
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: P2_REG2_REG_0_[IL], P2_IR_REG_0_[IL], U4220, U2803, P2_REG2_REG_1_[IL], U4222, U9067
CLUSTER ROOT NODE: U9066
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: P2_REG2_REG_1_[IL], P2_REG2_REG_0_[IL], P2_IR_REG_0_[IL], U4220, U2803, U2804, U9066
CLUSTER ROOT NODE: U7530
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U3905, U10204, U10205, U8605, U4794, U7530
CLUSTER ROOT NODE: U9919
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U3905, U10198, U10199, U2355, U10214, U9919
CLUSTER ROOT NODE: U10213
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U3559, U6473, U10213
CLUSTER ROOT NODE: U10212
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U1913, U9073, U4840, U10212
CLUSTER ROOT NODE: U4750
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U8784, U8783, U783, U4819, U9072, U4750
CLUSTER ROOT NODE: U4839
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U784, U4749, U9071, U4839
CLUSTER ROOT NODE: U9070
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: P2_REG1_REG_0_[IL], P2_IR_REG_0_[IL], U4220, U2805, P2_REG1_REG_1_[IL], U4223, U9070
CLUSTER ROOT NODE: U9069
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: P2_REG1_REG_1_[IL], P2_REG1_REG_0_[IL], P2_IR_REG_0_[IL], U4220, U2805, U2806, U9069
CLUSTER ROOT NODE: U1711[OL]
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U10208, U10209, U1711, U1711[OL]
CLUSTER ROOT NODE: U6539
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: U6539
CLUSTER ROOT NODE: U1245
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U8843, U8842, U8782, U8781, U4341, U1245
CLUSTER ROOT NODE: U6540
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U3905, U10198, U10199, U2355, U6540
CLUSTER ROOT NODE: U4988
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U3559, U6473, U10210, U4988
CLUSTER ROOT NODE: U10211
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: P2_REG3_REG_0_[IL], P2_STATE_REG[IL], U3367, U10211
CLUSTER ROOT NODE: U10207
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U3905, U10198, U10199, U2355, U10207
CLUSTER ROOT NODE: U9675
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: P2_REG1_REG_0_[IL], U9675
CLUSTER ROOT NODE: U10206
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U3905, U10201, U10202, U2356, U10206
CLUSTER ROOT NODE: U9674
	CLUSTER SIZE: 2
	CLUSTER MEMBERS: P2_REG2_REG_0_[IL], U9674
CLUSTER ROOT NODE: U6541
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U3905, U10201, U10202, U2356, U6541
CLUSTER ROOT NODE: U3985[OL]
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U4221, U7529, U3985, U3985[OL]
CLUSTER ROOT NODE: U11624
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U6535, U2297, U11543, U3911, U2082, U2080, U2081, U11624
CLUSTER ROOT NODE: U3875[OL]
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U4224, U7528, U3875, U3875[OL]
CLUSTER ROOT NODE: U11623
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U6535, U2297, U11543, U3911, U2082, U2080, U2081, U11623
CLUSTER ROOT NODE: U3877[OL]
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U4241, U7527, U3877, U3877[OL]
CLUSTER ROOT NODE: U11622
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U6535, U2297, U11543, U3911, U2082, U2080, U2081, U11622
CLUSTER ROOT NODE: U3880[OL]
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U4238, U7526, U3880, U3880[OL]
CLUSTER ROOT NODE: U11621
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U6535, U2297, U11543, U3911, U2082, U2080, U2081, U11621
CLUSTER ROOT NODE: U3886[OL]
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U4243, U7525, U3886, U3886[OL]
CLUSTER ROOT NODE: U11620
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U6535, U2297, U11543, U3911, U2082, U2080, U2081, U11620
CLUSTER ROOT NODE: U3895[OL]
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U4244, U7524, U3895, U3895[OL]
CLUSTER ROOT NODE: U11619
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U6535, U2297, U11543, U3911, U2082, U2080, U2081, U11619
CLUSTER ROOT NODE: U9842[OL]
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U3900, U11618, U9842, U9842[OL]
CLUSTER ROOT NODE: U11617
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U6535, U2297, U11543, U3911, U2082, U2080, U2081, U11617
CLUSTER ROOT NODE: U9841[OL]
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U3990, U11616, U9841, U9841[OL]
CLUSTER ROOT NODE: U2568
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U6535, U2297, U11543, U3911, U2082, U2080, U2081, U2568
CLUSTER ROOT NODE: U9840[OL]
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U3827, U11615, U9840, U9840[OL]
CLUSTER ROOT NODE: U11614
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U6535, U2297, U11543, U3911, U2082, U2080, U2081, U11614
CLUSTER ROOT NODE: U9839[OL]
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U3037, U3071, U11613, U9839, U9839[OL]
CLUSTER ROOT NODE: U11612
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U6535, U2297, U11543, U3911, U2082, U2080, U2081, U11612
CLUSTER ROOT NODE: U3834[OL]
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U4229, U7523, U3834, U3834[OL]
CLUSTER ROOT NODE: U11611
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U6535, U2297, U11543, U3911, U2082, U2080, U2081, U11611
CLUSTER ROOT NODE: U9838[OL]
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U3820, U11610, U9838, U9838[OL]
CLUSTER ROOT NODE: U11609
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U6535, U2297, U11543, U3911, U2082, U2080, U2081, U11609
CLUSTER ROOT NODE: U9837[OL]
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U3501, U11608, U9837, U9837[OL]
CLUSTER ROOT NODE: U11607
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U6535, U2297, U11543, U3911, U2082, U2080, U2081, U11607
CLUSTER ROOT NODE: U3843[OL]
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U486, U2910, U7522, U3843, U3843[OL]
CLUSTER ROOT NODE: U11606
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U6535, U2297, U11543, U3911, U2082, U2080, U2081, U11606
CLUSTER ROOT NODE: U3840[OL]
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U4253, U7521, U3840, U3840[OL]
CLUSTER ROOT NODE: U11605
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U6535, U2297, U11543, U3911, U2082, U2080, U2081, U11605
CLUSTER ROOT NODE: U4102[OL]
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U4978, U4322, U7520, U4102, U4102[OL]
CLUSTER ROOT NODE: U11604
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U6535, U2297, U11543, U3911, U2082, U2080, U2081, U11604
CLUSTER ROOT NODE: U9836[OL]
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U4917, U4326, U4064, U9836, U9836[OL]
CLUSTER ROOT NODE: U11603
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U6535, U2297, U11543, U3911, U2082, U2080, U2081, U11603
CLUSTER ROOT NODE: U9835[OL]
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U4918, U4256, U3513, U9835, U9835[OL]
CLUSTER ROOT NODE: U11602
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U6535, U2297, U11543, U3911, U2082, U2080, U2081, U11602
CLUSTER ROOT NODE: U9834[OL]
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U4919, U4328, U3514, U9834, U9834[OL]
CLUSTER ROOT NODE: U11601
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U6535, U2297, U11543, U3911, U2082, U2080, U2081, U11601
CLUSTER ROOT NODE: U9833[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U5653, U4920, U3739, U11600, U9833, U9833[OL]
CLUSTER ROOT NODE: U11599
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U6535, U2297, U11543, U3911, U2082, U2080, U2081, U11599
CLUSTER ROOT NODE: U9832[OL]
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U1650, U11598, U9832, U9832[OL]
CLUSTER ROOT NODE: U11597
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U6535, U2297, U11543, U3911, U2082, U2080, U2081, U11597
CLUSTER ROOT NODE: U9831[OL]
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U6521, U3738, U11596, U9831, U9831[OL]
CLUSTER ROOT NODE: U11595
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U6535, U2297, U11543, U3911, U2082, U2080, U2081, U11595
CLUSTER ROOT NODE: U9830[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U6504, U1740, U1741, U11594, U9830, U9830[OL]
CLUSTER ROOT NODE: U11593
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U6535, U2297, U11543, U3911, U2082, U2080, U2081, U11593
CLUSTER ROOT NODE: U9829[OL]
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U3495, U11592, U9829, U9829[OL]
CLUSTER ROOT NODE: U11591
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U6535, U2297, U11543, U3911, U2082, U2080, U2081, U11591
CLUSTER ROOT NODE: U9828[OL]
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U6365, U3742, U11590, U9828, U9828[OL]
CLUSTER ROOT NODE: U11589
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U6535, U2297, U11543, U3911, U2082, U2080, U2081, U11589
CLUSTER ROOT NODE: U9827[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U4335, U1738, U1739, U11588, U9827, U9827[OL]
CLUSTER ROOT NODE: U11587
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U6535, U2297, U11543, U3911, U2082, U2080, U2081, U11587
CLUSTER ROOT NODE: U9826[OL]
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U4335, U2079, U4985, U3743, U11586, U9826, U9826[OL]
CLUSTER ROOT NODE: U11585
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U6535, U2297, U11543, U3911, U2082, U2080, U2081, U11585
CLUSTER ROOT NODE: U9825[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U6348, U6349, U3491, U11584, U9825, U9825[OL]
CLUSTER ROOT NODE: U11583
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U6535, U2297, U11543, U3911, U2082, U2080, U2081, U11583
CLUSTER ROOT NODE: U9824[OL]
	CLUSTER SIZE: 1
	CLUSTER MEMBERS: U9824[OL]
CLUSTER ROOT NODE: U9824
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U10103, U2099, U2100, U6508, U6509, U3605, U11582, U9824
CLUSTER ROOT NODE: U11581
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U6535, U2297, U11543, U3911, U2082, U2080, U2081, U11581
CLUSTER ROOT NODE: U9823[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U2099, U5369, U3988, U11580, U9823, U9823[OL]
CLUSTER ROOT NODE: U11579
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U6535, U2297, U11543, U3911, U2082, U2080, U2081, U11579
CLUSTER ROOT NODE: U9822[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U2099, U5369, U3477, U11578, U9822, U9822[OL]
CLUSTER ROOT NODE: U11577
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U6535, U2297, U11543, U3911, U2082, U2080, U2081, U11577
CLUSTER ROOT NODE: U9821[OL]
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U2099, U5369, U3560, U11576, U9821, U9821[OL]
CLUSTER ROOT NODE: U11575
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U6535, U2297, U11543, U3911, U2082, U2080, U2081, U11575
CLUSTER ROOT NODE: U3925[OL]
	CLUSTER SIZE: 3
	CLUSTER MEMBERS: U7517, U3925, U3925[OL]
CLUSTER ROOT NODE: U7519
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U1485, U6229, U1141, U7341, U7342, U7343, U7519
CLUSTER ROOT NODE: U7518
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U2297, U11543, U3911, U7518
CLUSTER ROOT NODE: U9131
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U7491, U7498, U5278, U9131
CLUSTER ROOT NODE: U1110
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U4340, U1731, U4447, U6346, U7503, U1110
CLUSTER ROOT NODE: U7495
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U7490, U3029, U646, U7495
CLUSTER ROOT NODE: U1802
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U3057, U9106, U9108, U1117, U1802
CLUSTER ROOT NODE: U7489
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U10103, U2099, U2100, U6508, U6509, U3605, U7489
CLUSTER ROOT NODE: U4563
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U3057, U9106, U9108, U3186, U7487, U4563
CLUSTER ROOT NODE: U7488
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U10103, U2099, U2100, U6508, U6509, U3605, U7488
CLUSTER ROOT NODE: U1115
	CLUSTER SIZE: 8
	CLUSTER MEMBERS: U451, U8730, U4812, U3014, U7484, U7481, U4561, U1115
CLUSTER ROOT NODE: U7483
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U4335, U2079, U4985, U3743, U7483
CLUSTER ROOT NODE: U7482
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U4335, U2079, U4985, U3743, U7482
CLUSTER ROOT NODE: U1482
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U775, U9126, U3195, U524, U1482
CLUSTER ROOT NODE: U7351
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U2099, U5369, U3988, U7351
CLUSTER ROOT NODE: U2831
	CLUSTER SIZE: 7
	CLUSTER MEMBERS: U2399, U8619, U4797, U4189, U2647, U3217, U2831
CLUSTER ROOT NODE: U4528
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U775, U9126, U3195, U9128, U774, U4528
CLUSTER ROOT NODE: U9130
	CLUSTER SIZE: 5
	CLUSTER MEMBERS: U2099, U5369, U3988, U6477, U9130
CLUSTER ROOT NODE: U8417
	CLUSTER SIZE: 6
	CLUSTER MEMBERS: U2647, U2399, U8619, U4797, U4189, U8417
CLUSTER ROOT NODE: U1116
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U7486, U7479, U4562, U1116
CLUSTER ROOT NODE: U7485
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U6348, U6349, U3491, U7485
CLUSTER ROOT NODE: U7480
	CLUSTER SIZE: 4
	CLUSTER MEMBERS: U6348, U6349, U3491, U7480
CLUSTER ROOT NODE: U7494
